ticker,publish_date,publish_time,title,body_text,url
SPX,2025-05-26,07:12,JPMorgan Announces Cash Distributions for the JPMorgan ETFs By Investing.com,"TORONTO, May 26, 2025 (GLOBE NEWSWIRE) -- J.P. Morgan Asset Management (JPMAM) today announced the final May 2025 cash distributions for the below listed JPMorgan ETFs. The JPMorgan ETFs trade on the Toronto Stock Exchange (TSX). Unitholders of record on June 2, 2025 will receive cash distributions payable on June 6, 2025. Details of the per unit distributions are as follows:

JPMorgan ETF name Ticker symbol Distribution per unit ($) Payment frequency JPMorgan US Equity Premium Income Active ETF JEPI 0.14655 Monthly JPMorgan Nasdaq Equity Premium Income Active ETF JEPQ 0.23942 Monthly



To learn more about the JPMorgan ETFs, please visit www.jpmorgan.com/ca/advisors

For more information, please e-mail: [email]

About J.P. Morgan Asset Management

J.P. Morgan Asset Management, with assets under management of US$3.5 Trillion1 (as of September 30, 2024), is a global leader in investment management. J.P. Morgan Asset Management’s clients include institutions, retail investors and high net worth individuals in every major market throughout the world. J.P. Morgan Asset Management offers global investment management in equities, fixed income, real estate, hedge funds, private equity and liquidity. For more information: www.jpmorganassetmanagement.com.

Legal entity in Canada: JPMorgan Asset Management (Canada) Inc.

1 Source: J.P. Morgan Asset Management, as of September 30, 2024.

Commissions, trailing commissions, management fees and expenses all may be associated with ETF investments. Please read the prospectus before investing. ETFs are not guaranteed, their values change frequently and past performance may not be repeated.

Past returns are not necessarily indicative of future performance. You should not rely on or view any past performance as a guarantee of future investment performance.

Nasdaq ®, Nasdaq-100 Index ®, Nasdaq 100 ® and NDX ® are registered trademarks of Nasdaq, Inc. (which with its affiliates is referred to as the Corporations) and are licensed for use by J.P. Morgan Asset Management (Canada) Inc. and J.P. Morgan Investment Management Inc. JPMorgan Nasdaq Equity Premium Income Active ETF has not been passed on by the Corporations as to its legality or suitability. This ETF is not issued, endorsed, sold, or promoted by the Corporations. THE CORPORATIONS MAKE NO WARRANTIES AND BEAR NO LIABILITY WITH RESPECT TO THIS ETF.

This communication is issued in Canada, by JPMorgan Asset Management (Canada) Inc., which is a registered Portfolio Manager and Exempt Market Dealer in all Canadian provinces and territories except the Yukon and is also registered as an Investment Fund Manager in British Columbia, Ontario, Quebec and Newfoundland and Labrador.

J.P. Morgan Asset Management is the brand for the asset management business of JPMorgan Chase & Co. and its affiliates worldwide.

Source: JPMorgan Asset Management (Canada) Inc.",https://www.investing.com/news/press-releases/jpmorgan-announces-cash-distributions-for-the-jpmorgan-etfs-93CH-4063625
SPX,2025-05-26,06:25,Is this a turning point for markets? By Investing.com,"Investing.com -- Despite a turbulent start to 2025 marked by policy uncertainty and renewed concern over the U.S. growth outlook, equity markets have shown surprising resilience in recent weeks.

The is down just 1.3% year-to-date, while the is down about 3%. In contrast, the more economically sensitive has dropped 8.5%, reflecting investor caution toward cyclical exposure.

Wolfe Research analysts attribute the market’s recent relative stability to “positive news on the trade front and better-than-expected soft data economic surprises,” which have helped offset deepening fears of a recession that surfaced only weeks ago.

However, concerns are mounting around the U.S. fiscal trajectory. As bond vigilantes push back against unsustainable federal deficits, Wolfe expects volatility to persist through the summer.

“We continue to remain defensively positioned as stocks are likely to be hypersensitive to economic data and moves in long-term interest rates over the coming months,” the analysts wrote.

There is some early optimism, as sentiment indicators have improved slightly. Still, the analysts remains cautious.

“While we’re encouraged by the slight improvement in sentiment surveys, our sense is we’ll need to see a reacceleration in the economy before shifting to more cyclical positioning,” they said in a note.

Markets were also buoyed after Donald Trump postponed a planned 50% tariff on EU imports until July 9, following a call with European Commission President Ursula von der Leyen.

“She said she wants to get down to serious negotiation,” Trump said Sunday. “July 9 would be the day… I agreed to do that.”

In response to these news, index rose 1% while the German added as much as 1.6%.

U.S. equity markets are closed Monday in observance of Memorial Day. Trading will resume Tuesday, following a week marked by geopolitical headlines, fiscal concerns, and a solid rebound in risk sentiment.",https://www.investing.com/news/stock-market-news/is-this-a-turning-point-for-markets-4063585
SPX,2025-05-26,02:31,Take Five: Chips and trouble in bond land By Reuters,"(Reuters) -Chip behemoth Nvidia (NASDAQ: ) is closing the U.S. earnings season, as investors digest the appearance of the bond vigilantes in the usually rather sedate corner of long-term government debt.

Central banks in Australia, New Zealand and South Korea hold rate meetings as inflation data from around the globe provides evidence of the economic fallout from the tectonic shifts in U.S. trade policy.

Here’s your look at the week ahead from Dhara Ranasinghe, Samuel Indyk and Sinead Cruise in London, Lewis Krauskopf in New York and Kevin Buckland in Tokyo.

1/ ENDING ON A CHIP Results from Nvidia - a behemoth in the artificial intelligence field that has become a sparring ground in global trade and geopolitics - are due on Wednesday and round out the Q1 U.S. reporting season.

Nvidia is part of the ""Magnificent Seven"" megacaps, whose shares have rebounded sharply since early April after a rough start to the year.

Its AI chips have helped catapult the company to become one of the world’s largest by market value and given it heft in world equity indexes. But after two years of massive gains, the stock’s performance has levelled off so far in 2025. Nvidia’s report could test the stock market rebound, with the approaching record highs after teetering on the brink of a bear market last month.

2/ HOME TO ROOST

It’s no surprise that government debt levels have surged given relentless pressure to raise spending on everything from defence to healthcare, aging populations and climate change.

But the consequences of governments not doing enough to improve their finances are coming home to roost.

Just days after the U.S. lost its top-notch triple-A credit rating with Moody’s, a $16 billion sale of 20-year U.S. Treasuries saw soft demand and Japan had its worst auction result since 2012 - sending 30-year government bond yields to record highs.

A corner of the bond market not known for its volatility - long-dated government bonds - has suddenly become a hot spot. In addition to surging Japan government bond yields, 30-year U.S. yields are back above 5%, dragging others higher.

Japan sells more long-dated debt in the days to come. Watch those auctions. The bond vigilantes are back.

3/ HANKERING TO HIKE

Unbowed by aggressive and unpredictable U.S. tariffs - or even the recent melt-up in bond yields - the Bank of Japan has kept a very calm demeanour in saying it plans to keep raising interest rates if prices gain in line with forecasts.

A surge in rice prices has driven upward momentum. The bellwether Tokyo consumer price index is due on May 30, front-running the nationwide reading by three weeks. Figures a month ago scaled a two-year high.

Australia’s inflation data on Wednesday will be watched after the central bank cut rates in May and signalled an openness to additional easing, with cooling prices giving policy makers room to do so.

New Zealand’s central bank is seen trimming the cash rate by another quarter point the same day. On Thursday, the Bank of Korea looks ready to cut amid concerns about growing economic headwinds.

4/ PRESSURE GAUGE

Inflation is returning to the top of policy makers’ agenda elsewhere too.

The Fed’s targeted inflation metric, Personal Consumption Expenditures, for April, due on May 30, could paint a clearer picture of the impact U.S. tariffs are having.

April was a volatile month after U.S. President Donald Trump’s tariff onslaught on April 2, but recent consumer and producer prices data have not flashed inflationary warning signs just yet.

Price pressures were clearly playing on the Fed’s collective minds when it kept rates steady this month, with a warning that the risk of higher inflation had increased, dampening expectations for near-term rate cuts.

The euro zone’s biggest economies - France and Germany - report consumer prices data on Tuesday and Friday, bloc-wide figures follow the week after.

5/ MEGA MAY

With fears for the U.S.’s massive debt pile quashing a relief rally in its assets, investors are planning how they might defend portfolios from more wild swings in the world’s largest economy. Top money managers at JPMorgan and Goldman Sachs are laying on more hedges to diffuse some of the hits to U.S. Treasuries and stocks. Others are using the dog days of May to sell down with greater conviction, diversifying exposures by pumping more money into Europe. European equity exchange-traded funds have pulled in 34 billion euros ($38.6 billion) of cash over the year to May 16 - four times the 8.2 billion euros put in U.S. equity funds, Morningstar data shows. By comparison, in 2024, net flows into U.S. equity funds in Europe had dominated by a ratio of more than 8:1 over locally-focused products.

(Graphics by Pasit Kongkunakornkul, compiled by Karin Strohecker; Editing by Alex Richardson)",https://www.investing.com/news/economy-news/take-five-chips-and-trouble-in-bond-land-4063440
SPX,2025-05-25,22:40,Asia stocks mixed amid Trump tariff uncertainty; Japan extends gains By Investing.com,"Investing.com-- Most Asian markets were a mixed bag on Monday after U.S. President Donald Trump threatened and then backtracked on increased European trade tariffs over the weekend, while Japanese shares extended a run of recent gains.

But regional technology stocks, especially those supplying to Apple Inc (NASDAQ: ), fell after Trump also threatened to impose a 25% tariff on all iPhone and other smartphone imports.

Broader Asian markets tracked weakness in Wall Street on Friday after Trump threatened to impose 50% tariffs against Europe. But he then agreed to postpone the tariffs to early-July on Sunday.

US stock index futures rose sharply in Asian trade on Trump’s tariff postponement, with surging 0.9%. U.S. markets will be closed on Monday.

Japanese stocks extend gains; Nippon Steel leads on Trump support

Japan’s and indexes were the outperformers in Asian trade on Monday, rising 0.6% and 0.5%, respectively. Both indexes extended gains into a third consecutive session, amid signs of continued trade dialogue between Tokyo and Washington.

Reports said Japanese ministers will arrive in Washington in early-June for a fourth round of trade talks, although Japan has shown little signs of shifting from its position that the U.S. remove all tariffs on the country.

Nippon Steel Corp (TYO: ) was the top performer on the Nikkei, rising nearly 4% after Trump on Friday expressed some support for the company’s long-delayed, $14.9 billion buyout of U.S. Steel (NYSE: ).

Trump was referring to a “partnership” between the two companies, leaving it unclear whether the deal will proceed as a full takeover.

But Trump’s comments marked a reversal from his prior opposition to Nippon Steel investing in the U.S. steel industry, which he has viewed as a national security interest.

Apple suppliers fall on Trump tariff threat

Shares of Asian firms who supply Apple Inc (NASDAQ: ) fell after Trump threatened to impose a 25% tariff on all imported iPhones, which he has repeatedly demanded be manufactured in the United States.

A bulk of Apple’s suppliers are based in China, with audio equipment supplier AAC Technologies (OTC: ) Holdings Inc (HK: ) down 2% in Hong Kong trade, while mainland-listed Luxshare Precision Industry Co Ltd (SZ: ) and Goertek Inc (SZ: ) lost more than 1% each.

Smartphone giant Samsung Electronics Co Ltd (KS: ), which Trump also threatened to slap with tariffs, fell 0.3%, lagging a 1% increase in the broader South Korean benchmark. Memory chip giant SK Hynix Inc (KS: ) lost 0.2%, while Taiwan’s TSMC (TW: ) shed 0.2%.

Broader Asian stocks were a mixed bag. Hong Kong’s index fell 0.2%, with electric vehicle major BYD Co (HK: ) among the biggest drags on the index, as it slid over 5% amid heavy profit-taking from a rally to record highs last week.

The mainland and indexes fell 0.1% and rose 0.3%, respectively. Focus was also on more potential trade dialogue between Beijing and Washington, after the two sides agreed to a deescalation earlier in May.

Australia’s fell 0.1%, while Singapore’s index fell 0.1%.

rose 0.4% in morning trade, pointing to a positive open for the index.





",https://www.investing.com/news/stock-market-news/asia-stocks-mixed-amid-trump-tariff-uncertainty-japan-extends-gains-4063344
SPX,2025-05-25,20:41,US stock futures jump as Trump agrees to postpone 50% EU tariffs By Investing.com,"Investing.com-- U.S. stock index futures rose sharply on Sunday evening after President Donald Trump said he will postpone his recently proposed 50% tariffs on the European Union to July, offering some relief over his tariff plans.

Focus this week is also on quarterly earnings from artificial intelligence darling NVIDIA Corporation (NASDAQ: ), which are set to offer more insight into the trajectory of the AI industry. Nvidia’s earnings are expected to face some headwinds from increased U.S. restrictions on sales in China, which is still a major market.

rose 0.8% to 5,865.50 points, while rose 1% to 21,177.25 points by 20:26 ET (00:26 GMT). rose 0.7% to 41,972.0 points.

Trading volumes were thin before the Memorial Day holiday on Monday, while futures advanced after Trump’s threats of more EU tariffs sparked deep losses in Wall Street on Friday.

Trump agrees to postpone 50% EU tariffs to July

Trump said in a social media post that he had a productive call with EU head Ursula Von Der Leyen, and had agreed to postpone his proposed 50% levies on the bloc to July 9.

Trump said trade talks with the EU were set to begin in earnest immediately, while EU head Von Der Leyen also flagged improving relations with Washington.

Trump had on Friday threatened to impose 50% tariffs on the EU due to what he saw as a lack of progress in trade talks with the bloc. Separately, Trump had also threatened to impose 25% tariffs on Apple (NASDAQ: ) Inc’s imported iPhones, as well as any other smartphone.

His threats had rattled risk appetite, sparking steep losses on Wall Street.

The fell 0.7% to 5,802.82 points on Friday, while the fell 1% to 18,737.21 points. The fell 0.6% to 41,603.07 points.

Nvidia Q1 earnings on tap, AI demand, China, in focus

NVIDIA Corporation (NASDAQ: ) is set to report its fiscal first-quarter earnings after the bell on Wednesday, with focus squarely on whether the AI-fuelled demand boost it received over the past two years remained in play.

The company had recently flagged some headwinds for its China sales, especially after the Trump administration introduced even tighter curbs on chip sales to the country.

But outsized AI demand through the first quarter is expected to have boosted Nvidia’s earnings despite difficulties in China, especially as its biggest customers– Wall Street’s so-called AI hyperscalers– continued spending vast amounts of money on the technology this year.

Reuters reported over the weekend that Nvidia planned to sell a cheaper, lower-spec AI chip from its Blackwell line in China later this year.





",https://www.investing.com/news/stock-market-news/us-stock-futures-jump-as-trump-agrees-to-postpone-50-eu-tariffs-4063319
SPX,2025-05-25,19:57,"Trump says he is not happy with Putin over Ukraine strikes, mulls new sanctions By Investing.com","Investing.com-- U.S. President Donald Trump said on Sunday he was “absolutely” considering new sanctions against Russia following a deadly wave of missile and drone strikes across Ukraine that killed at least 12 people.

Speaking to reporters in Morristown, New Jersey, Trump voiced growing frustration with Russian President Vladimir Putin, calling the attacks — the largest aerial bombardment of the war to date — unacceptable.

“I’m not happy with Putin,” Trump said. “He’s killing a lot of people, and I don’t know what the hell happened to him.”

The remarks represent a notable shift in tone for Trump, who has previously been reluctant to criticize the Kremlin. He said he had spoken to Putin for more than two hours last week to secure a ceasefire.

The strikes, which targeted Kyiv and other Ukrainian cities, coincided with ongoing prisoner exchanges between Russia and Ukraine. Ukrainian President Volodymyr Zelenskiy renewed calls for further international sanctions in response.",https://www.investing.com/news/economy-news/trump-says-he-is-not-happy-with-putin-over-ukraine-strikes-mulls-new-sanctions-4063306
SPX,2025-05-25,08:59,"Nvidia earnings in focus as rising US yields, debt rattle markets By Reuters","By Lewis Krauskopf

NEW YORK (Reuters) -An earnings report from semiconductor giant and artificial intelligence bellwether Nvidia (NASDAQ: ) takes center stage for Wall Street in the coming week, as stocks hit a speed bump of worries over federal deficits driving up Treasury yields.

U.S. equities pulled back this week after a torrid rally, as investors turned their attention to tax and spending legislation poised to swell the U.S. government’s $36 trillion in debt. Long-dated U.S. Treasury yields rose amid the fiscal worries, with the 30-year yield topping 5% and hitting its highest level since late 2023.

Stocks were dealt another blow on Friday when U.S. President Donald Trump targeted the European Union and Apple (NASDAQ: ) in threats to ratchet up his trade war.

Focus will shift to Wednesday’s quarterly results from Nvidia, one of the world’s largest companies by market value whose stock is a major influence on benchmark equity indexes.

""All eyes are going to be on Nvidia’s report,"" said Chuck Carlson, CEO of Horizon Investment Services. ""The whole AI theme has been a major driver of the market and Nvidia is at the epicenter of that theme.""

Nvidia will be the last of the ""Magnificent Seven"" megacap tech and growth companies to report results for this period. Their stocks have been mixed in 2025 after leading the market higher as a group in the last two years.

Nvidia shares are down 2% this year after soaring over 1,000% from late 2022 through the end of 2024 as its AI chip business spurred massive increases in revenue and profits.

Nvidia’s first-quarter earnings likely jumped about 45% on revenue of $43.2 billion, analysts estimated in an LSEG poll.

After big tech companies earlier in the quarter signaled robust AI-related spending, Nvidia can deliver a strong message about AI and how companies’ spending plans are faring, said Art Hogan, chief market strategist at B Riley Wealth.

""Nvidia can reinvigorate the enthusiasm for that theme.""

Nvidia, popular among smaller retail shareholders, is an investor sentiment indicator, said Wasif Latif, chief investment officer at Sarmaya Partners.

""Given its sheer size and attention that it is commanding, there are going to be a lot of people looking for what happens with the stock,"" Latif said.

U.S.-China relations could also be in focus with Nvidia’s report. The company said last month it would take $5.5 billion in charges after the U.S. government limited exports of its H20 artificial intelligence chip to China.

Trade developments have whipsawed the stock market this year, especially after Trump’s April 2 announcement of sweeping tariffs on imports globally set off extreme asset price volatility.

Since then, Trump’s easing of tariffs, especially a U.S.-China truce, has helped equities rebound. The benchmark ended on Friday down 1.3% for 2025, and down 5.6% from its February record high.

Stocks slipped on Friday after Trump pushed for a 50% tariff on European Union goods starting June 1 and threatened to impose a 25% tariff on Apple for any iPhones sold, but not made, in the United States.

Trump’s fiscal plans consumed investor attention for much of the week, especially after Moody’s downgraded the U.S. sovereign credit rating due to concerns about the nation’s growing debt pile.

The U.S. House of Representatives, controlled by Trump’s Republican party, on Thursday narrowly passed a tax and spending bill that would enact much of his agenda while adding an estimated $3.8 trillion to the debt over the next decade. The bill is heading to the U.S. Senate for its review.

Long-dated government bond yields have been rising globally amid a selloff, although they pulled back toward the end of the week. In the U.S., benchmark 10-year Treasury yields this week hit their highest since February. Bond prices move opposite to yields.

Higher yields can diminish the appeal of stocks as they represent higher borrowing costs for companies and consumers, while making fixed income assets relatively more attractive.

""The biggest concern from an investment standpoint is that higher rates represent more competition for equities,"" said Horizon’s Carlson. ""If rates continue to move higher, that is going to put increasing amounts of pressure on where investors are putting their money.""",https://www.investing.com/news/stock-market-news/nvidia-earnings-in-focus-as-rising-us-yields-debt-rattle-markets-4063190
SPX,2025-05-25,07:00,Is a U.S. government debt crisis imminent? By Investing.com,"Investing.com -- Concerns about a potential debt crisis in the United States escalated after Moody’s downgraded U.S. government debt, and Japanese bond yields surged, sending a ripple through global markets.

The dropped 1.61%, largely driven by a poorly received 20-year Treasury auction.

Moreover, yields at the long end of the U.S. Treasury curve are rising. The 30-year bond yield surpassed 5.00% for the first time since October 2023, setting off alarm bells in the financial press.

While the remains below last year’s peak, the pressure is mounting, market research firm Yardeni Research cautions.

Part of the anxiety stems from the fiscal impact of President Trump’s “Big Beautiful Bill.” The national debt has climbed to a record $36.2 trillion, with $28.6 trillion in marketable securities held by the public.

The Congressional Budget Office pegs the bill’s potential cost at $2.3 trillion over the next decade, while the Committee for a Responsible Federal Budget warns it could reach $5.7 trillion if temporary tax cuts are extended.

This fiscal expansion, combined with existing tariffs, may fuel inflation, though weaker energy prices are expected to temper it. The Cleveland Fed’s Inflation Nowcasting model sees May’s headline CPI rising just 0.12% month-over-month, with core inflation at 0.23%.

Market watchers are questioning whether bond investors — the so-called Bond Vigilantes — will force the 10-year yield well above 5.00%. Such a move could signal deeper trouble.

“So is a U.S. government debt crisis imminent?” Yardeni Research asked in a recent note. “It’s possible, especially since tariffs already implemented by Trump are likely to boost inflation in coming months.”

However, there are levers policymakers can pull. The Treasury could shift more issuance toward short-term bills, a strategy dubbed “Yield Curve Control by the Treasury (YCC-T).” If necessary, the Federal Reserve could step in with renewed Quantitative Easing to stabilize markets.

A debt crisis, if it comes, may not spell disaster. As Yardeni notes, “A debt crisis need not be a calamity if it forces Washington to put U.S. fiscal policy on a credible sustainable course.”

For investors, it could even mark a long-term buying opportunity to buy stocks, the firm added.

“Fasten your seat belts,” Yardeni concluded.",https://www.investing.com/news/economy-news/is-a-us-government-debt-crisis-imminent-4059905
SPX,2025-05-25,04:00,UnitedHealth stock: What is the path from here? By Investing.com,"Risk Disclosure: Trading in financial instruments and/or cryptocurrencies involves high risks including the risk of losing some, or all, of your investment amount, and may not be suitable for all investors. Prices of cryptocurrencies are extremely volatile and may be affected by external factors such as financial, regulatory or political events. Trading on margin increases the financial risks.

Before deciding to trade in financial instrument or cryptocurrencies you should be fully informed of the risks and costs associated with trading the financial markets, carefully consider your investment objectives, level of experience, and risk appetite, and seek professional advice where needed.

Fusion Media would like to remind you that the data contained in this website is not necessarily real-time nor accurate. The data and prices on the website are not necessarily provided by any market or exchange, but may be provided by market makers, and so prices may not be accurate and may differ from the actual price at any given market, meaning prices are indicative and not appropriate for trading purposes. Fusion Media and any provider of the data contained in this website will not accept liability for any loss or damage as a result of your trading, or your reliance on the information contained within this website.

It is prohibited to use, store, reproduce, display, modify, transmit or distribute the data contained in this website without the explicit prior written permission of Fusion Media and/or the data provider. All intellectual property rights are reserved by the providers and/or the exchange providing the data contained in this website.

Fusion Media may be compensated by the advertisers that appear on the website, based on your interaction with the advertisements or advertisers.",https://www.investing.com/news/pro/unitedhealth-stock-what-is-the-path-from-here-432SI-4063134
SPX,2025-05-24,22:00,What can get the U.S. large-cap pharma sector to work? By Investing.com,"Risk Disclosure: Trading in financial instruments and/or cryptocurrencies involves high risks including the risk of losing some, or all, of your investment amount, and may not be suitable for all investors. Prices of cryptocurrencies are extremely volatile and may be affected by external factors such as financial, regulatory or political events. Trading on margin increases the financial risks.

Before deciding to trade in financial instrument or cryptocurrencies you should be fully informed of the risks and costs associated with trading the financial markets, carefully consider your investment objectives, level of experience, and risk appetite, and seek professional advice where needed.

Fusion Media would like to remind you that the data contained in this website is not necessarily real-time nor accurate. The data and prices on the website are not necessarily provided by any market or exchange, but may be provided by market makers, and so prices may not be accurate and may differ from the actual price at any given market, meaning prices are indicative and not appropriate for trading purposes. Fusion Media and any provider of the data contained in this website will not accept liability for any loss or damage as a result of your trading, or your reliance on the information contained within this website.

It is prohibited to use, store, reproduce, display, modify, transmit or distribute the data contained in this website without the explicit prior written permission of Fusion Media and/or the data provider. All intellectual property rights are reserved by the providers and/or the exchange providing the data contained in this website.

Fusion Media may be compensated by the advertisers that appear on the website, based on your interaction with the advertisements or advertisers.",https://www.investing.com/news/pro/what-can-get-the-us-largecap-pharma-sector-to-work-432SI-4063049
SPX,2025-05-23,16:35,Trading Day: Trump shatters tariff calm with new salvo By Reuters,"By Jamie McGeever

ORLANDO, Florida (Reuters) - - TRADING DAY

Making sense of the forces driving global markets

By Jamie McGeever, Markets Columnist

Just when a degree of calm appeared to have settled over world markets, despite a worrying spike in many countries’ long-term bond yields, U.S. President Donald Trump gave the world a stark reminder on Friday that his trade war is far from over.

In threatening 50% tariffs on European goods effective June 1 and floating a 25% charge on Apple iPhones sold in the U.S., Trump shook investors from any complacency the recent de-escalation may have cultivated.

European and U.S. stocks slumped - the sealed its steepest weekly fall since March - ensuring it will be a nervy and anxious long weekend for investors. U.S. and UK markets are closed on Monday for holidays.

The optimistic view is this is a familiar negotiation tactic - come out all guns blazing, create chaos, secure concessions, retreat, then claim victory since whatever deal is struck is nowhere near as bad as the original worst-case scenario.

Analysts at Citi are confident tariff fears are contained, and that a 50% levy on Europe won’t last long even if it is implemented. The downside for risky assets is ""manageable"".

This may be the path U.S.-Europe talks follow, as appears to be the case with the U.S.-China negotiations. But large doses of uncertainty and risk have been injected back into markets, and investors must price assets accordingly.

Barclays economists estimate that if 50% tariffs on EU goods are realized, the overall trade-weighted tariff rate on all U.S. imports would rise to 21% from 14%, and an extra 0.5 percentage point hit to GDP growth would put the U.S. economy on the brink of recession.

The other main focus for investors this week was sovereign bonds, specifically longer maturities, in many G7 countries including the U.S., Japan and Britain.

Weak auctions, debt and deficit worries, and policy paralysis fears pushed long-dated yields to multi-year or record highs. Moody’s stripping the U.S. of its triple-A credit rating a week ago also weighed on the price of Treasuries.

Worryingly, rising U.S. Treasury yields offered no support to the dollar and finally started to weigh on Wall Street. Indeed, the slump in U.S. stocks immediately after Wednesday’s 20-year note auction was the third-worst market reaction to a bond auction ever, according to Kevin Gordon at Charles Schwab (NYSE: ).

The U.S. and UK holiday on Monday and month-end flows were always likely to distort markets next week. A re-escalation of global trade tensions and historically high bond yields are now in the mix too.

I’d love to hear from you, so please reach out to me with comments at . You can also follow me at @ReutersJamie and @reutersjamie.bsky.social.

